Iterations,Scores
108654,7520
108655,7520
108656,7520
108657,7520
108658,7520
108659,7520
108660,7520
108661,7520
108662,7520
108663,7520
108664,7520
108665,7520
108666,7520
108667,7520
108668,7520
108669,7520
108670,7520
108671,7520
108672,7520
108673,7520
108674,7520
108675,7520
108676,7520
108677,7520
108678,7520
108679,7520
108680,7520
108681,7520
108682,7520
108683,7520
108684,7520
108685,7520
108686,7520
108687,7520
108688,7520
108689,7520
108690,7520
108691,7520
108692,7520
108693,7520
108694,7520
108695,7520
108696,7520
108697,7520
108698,7520
108699,7520
108700,7520
108701,7520
108702,7520
108703,7520
108704,7520
108705,7520
108706,7520
108707,7520
108708,7520
108709,7532
108710,7532
108711,7532
108712,7532
108713,7532
108714,7532
108715,7532
108716,7532
108717,7532
108718,7532
108719,7532
108720,7532
108721,7532
108722,7532
108723,7532
108724,7532
108725,7532
108726,7532
108727,7532
108728,7532
108729,7532
108730,7532
108731,7532
108732,7532
108733,7532
108734,7532
108735,7532
108736,7532
108737,7532
108738,7532
108739,7532
108740,7532
108741,7532
108742,7532
108743,7532
108744,7532
108745,7532
108746,7532
108747,7532
108748,7535
108749,7535
108750,7535
108751,7535
108752,7535
108753,7535
108754,7535
108755,7535
108756,7535
108757,7535
108758,7535
108759,7535
108760,7535
108761,7535
108762,7535
108763,7535
108764,7535
108765,7535
108766,7535
108767,7535
108768,7535
108769,7535
108770,7535
108771,7535
108772,7535
108773,7535
108774,7535
108775,7535
108776,7535
108777,7535
108778,7535
108779,7535
108780,7535
108781,7535
108782,7535
108783,7535
108784,7535
108785,7535
108786,7535
108787,7535
108788,7535
108789,7535
108790,7535
108791,7535
108792,7535
108793,7535
108794,7535
108795,7535
108796,7535
108797,7535
108798,7535
108799,7535
108800,7535
108801,7535
108802,7535
108803,7535
108804,7535
108805,7535
108806,7535
108807,7535
108808,7535
108809,7535
108810,7535
108811,7535
108812,7535
108813,7535
108814,7535
108815,7535
108816,7535
108817,7535
108818,7535
108819,7535
108820,7535
108821,7535
108822,7535
108823,7535
108824,7535
108825,7535
108826,7535
108827,7535
108828,7535
108829,7535
108830,7535
108831,7535
108832,7535
108833,7535
108834,7535
108835,7535
108836,7535
108837,7535
108838,7535
108839,7535
108840,7535
108841,7535
108842,7535
108843,7535
108844,7535
108845,7535
108846,7535
108847,7535
108848,7535
108849,7535
108850,7535
108851,7535
108852,7535
108853,7535
108854,7535
108855,7535
108856,7535
108857,7535
108858,7535
108859,7535
108860,7535
108861,7535
108862,7535
108863,7535
108864,7535
108865,7535
108866,7535
108867,7535
108868,7535
108869,7535
108870,7535
108871,7535
108872,7535
108873,7535
108874,7535
108875,7535
108876,7535
108877,7535
108878,7535
108879,7535
108880,7535
108881,7535
108882,7535
108883,7535
108884,7535
108885,7535
108886,7535
108887,7535
108888,7535
108889,7535
108890,7535
108891,7535
108892,7535
108893,7535
108894,7535
108895,7535
108896,7535
108897,7535
108898,7535
108899,7535
108900,7535
108901,7535
108902,7535
108903,7535
108904,7535
108905,7535
108906,7535
108907,7535
108908,7535
108909,7535
108910,7535
108911,7535
108912,7535
108913,7535
108914,7535
108915,7535
108916,7535
108917,7535
108918,7535
108919,7535
108920,7535
108921,7535
108922,7535
108923,7535
108924,7535
108925,7535
108926,7535
108927,7535
108928,7535
108929,7535
108930,7535
108931,7535
108932,7535
108933,7535
108934,7535
108935,7535
108936,7535
108937,7535
108938,7535
108939,7535
108940,7535
108941,7535
108942,7535
108943,7535
108944,7535
108945,7535
108946,7535
108947,7535
108948,7535
108949,7535
108950,7535
108951,7535
108952,7535
108953,7535
108954,7535
108955,7535
108956,7535
108957,7535
108958,7535
108959,7535
108960,7535
108961,7535
108962,7535
108963,7535
108964,7535
108965,7535
108966,7535
108967,7535
108968,7535
108969,7535
108970,7535
108971,7535
108972,7535
108973,7535
108974,7535
108975,7535
108976,7535
108977,7535
108978,7535
108979,7535
108980,7535
108981,7535
108982,7535
108983,7535
108984,7535
108985,7535
108986,7535
108987,7535
108988,7535
108989,7535
108990,7535
108991,7535
108992,7535
108993,7535
108994,7535
108995,7535
108996,7535
108997,7535
108998,7535
108999,7535
109000,7535
109001,7535
109002,7535
109003,7535
109004,7535
109005,7535
109006,7535
109007,7535
109008,7535
109009,7535
109010,7535
109011,7535
109012,7535
109013,7535
109014,7535
109015,7535
109016,7535
109017,7535
109018,7535
109019,7535
109020,7535
109021,7535
109022,7535
109023,7535
109024,7535
109025,7535
109026,7535
109027,7535
109028,7535
109029,7535
109030,7535
109031,7535
109032,7535
109033,7535
109034,7535
109035,7535
109036,7535
109037,7535
109038,7535
109039,7535
109040,7535
109041,7535
109042,7535
109043,7535
109044,7535
109045,7535
109046,7535
109047,7535
109048,7535
109049,7535
109050,7535
109051,7535
109052,7535
109053,7535
109054,7535
109055,7535
109056,7535
109057,7535
109058,7535
109059,7535
109060,7535
109061,7535
109062,7535
109063,7535
109064,7535
109065,7535
109066,7535
109067,7535
109068,7535
109069,7535
109070,7535
109071,7535
109072,7535
109073,7535
109074,7535
109075,7535
109076,7535
109077,7535
109078,7535
109079,7535
109080,7535
109081,7535
109082,7535
109083,7535
109084,7535
109085,7535
109086,7535
109087,7535
109088,7535
109089,7535
109090,7535
109091,7535
109092,7535
109093,7535
109094,7535
109095,7535
109096,7535
109097,7535
109098,7535
109099,7535
109100,7535
109101,7535
109102,7535
109103,7535
109104,7535
109105,7535
109106,7535
109107,7535
109108,7535
109109,7535
109110,7535
109111,7535
109112,7535
109113,7535
109114,7535
109115,7535
109116,7535
109117,7535
109118,7535
109119,7535
109120,7535
109121,7535
109122,7535
109123,7535
109124,7535
109125,7535
109126,7535
109127,7535
109128,7535
109129,7535
109130,7535
109131,7535
109132,7535
109133,7535
109134,7535
109135,7535
109136,7535
109137,7535
109138,7535
109139,7535
109140,7535
109141,7535
109142,7535
109143,7535
109144,7535
109145,7535
109146,7535
109147,7535
109148,7535
109149,7535
109150,7535
109151,7535
109152,7535
109153,7535
109154,7535
109155,7535
109156,7535
109157,7535
109158,7535
109159,7535
109160,7535
109161,7535
109162,7535
109163,7535
109164,7535
109165,7535
109166,7535
109167,7535
109168,7535
109169,7535
109170,7535
109171,7535
109172,7535
109173,7535
109174,7535
109175,7535
109176,7535
109177,7535
109178,7535
109179,7535
109180,7535
109181,7535
109182,7535
109183,7535
109184,7535
109185,7535
109186,7535
109187,7535
109188,7535
109189,7535
109190,7535
109191,7535
109192,7535
109193,7535
109194,7535
109195,7535
109196,7535
109197,7535
109198,7535
109199,7535
109200,7535
109201,7535
109202,7535
109203,7535
109204,7535
109205,7535
109206,7535
109207,7535
109208,7535
109209,7535
109210,7535
109211,7535
109212,7535
109213,7535
109214,7535
109215,7535
109216,7535
109217,7535
109218,7535
109219,7549
109220,7549
109221,7549
109222,7549
109223,7549
109224,7549
109225,7549
109226,7549
109227,7549
109228,7549
109229,7549
109230,7549
109231,7549
109232,7549
109233,7549
109234,7549
109235,7549
109236,7549
109237,7549
109238,7549
109239,7549
109240,7549
109241,7549
109242,7549
109243,7549
109244,7549
109245,7549
109246,7549
109247,7549
109248,7549
109249,7549
109250,7549
109251,7549
109252,7549
109253,7549
109254,7549
109255,7549
109256,7549
109257,7549
109258,7549
109259,7549
109260,7549
109261,7549
109262,7549
109263,7549
109264,7549
109265,7549
109266,7549
109267,7549
109268,7549
109269,7549
109270,7549
109271,7549
109272,7549
109273,7549
109274,7549
109275,7549
109276,7549
109277,7549
109278,7549
109279,7549
109280,7549
109281,7549
109282,7549
109283,7549
109284,7549
109285,7549
109286,7549
109287,7549
109288,7549
109289,7549
109290,7549
109291,7549
109292,7549
109293,7549
109294,7549
109295,7549
109296,7549
109297,7549
109298,7549
109299,7549
109300,7549
109301,7549
109302,7549
109303,7549
109304,7549
109305,7549
109306,7549
109307,7549
109308,7549
109309,7549
109310,7549
109311,7549
109312,7549
109313,7549
109314,7549
109315,7549
109316,7549
109317,7549
109318,7549
109319,7549
109320,7549
109321,7549
109322,7549
109323,7549
109324,7549
109325,7549
109326,7549
109327,7549
109328,7549
109329,7549
109330,7549
109331,7549
109332,7549
109333,7549
109334,7549
109335,7549
109336,7549
109337,7549
109338,7549
109339,7549
109340,7549
109341,7549
109342,7549
109343,7549
109344,7549
109345,7549
109346,7549
109347,7549
109348,7549
109349,7549
109350,7549
109351,7549
109352,7549
109353,7549
109354,7549
109355,7549
109356,7549
109357,7549
109358,7549
109359,7549
109360,7549
109361,7549
109362,7549
109363,7549
109364,7549
109365,7549
109366,7549
109367,7549
109368,7549
109369,7549
109370,7549
109371,7549
109372,7549
109373,7549
109374,7549
109375,7549
109376,7549
109377,7549
109378,7549
109379,7549
109380,7549
109381,7549
109382,7549
109383,7549
109384,7549
109385,7549
109386,7549
109387,7549
109388,7549
109389,7549
109390,7549
109391,7549
109392,7549
109393,7549
109394,7549
109395,7549
109396,7549
109397,7549
109398,7549
109399,7549
109400,7549
109401,7549
109402,7549
109403,7549
109404,7549
109405,7549
109406,7549
109407,7549
109408,7549
109409,7549
109410,7549
109411,7549
109412,7549
109413,7549
109414,7549
109415,7549
109416,7549
109417,7549
109418,7549
109419,7556
109420,7556
109421,7556
109422,7556
109423,7556
109424,7556
109425,7556
109426,7556
109427,7556
109428,7556
109429,7556
109430,7556
109431,7556
109432,7556
109433,7556
109434,7556
109435,7556
109436,7556
109437,7556
109438,7556
109439,7556
109440,7556
109441,7556
109442,7556
109443,7556
109444,7556
109445,7556
109446,7556
109447,7556
109448,7556
109449,7556
109450,7556
109451,7556
109452,7556
109453,7556
109454,7556
109455,7556
109456,7556
109457,7556
109458,7556
109459,7556
109460,7556
109461,7556
109462,7556
109463,7556
109464,7556
109465,7556
109466,7556
109467,7556
109468,7556
109469,7556
109470,7556
109471,7556
109472,7556
109473,7556
109474,7556
109475,7556
109476,7556
109477,7556
109478,7556
109479,7556
109480,7556
109481,7556
109482,7556
109483,7556
109484,7556
109485,7556
109486,7556
109487,7556
109488,7556
109489,7556
109490,7556
109491,7556
109492,7556
109493,7556
109494,7556
109495,7556
109496,7556
109497,7556
109498,7556
109499,7556
109500,7556
109501,7556
109502,7556
109503,7556
109504,7556
109505,7556
109506,7556
109507,7556
109508,7556
109509,7556
109510,7556
109511,7556
109512,7556
109513,7556
109514,7556
109515,7556
109516,7556
109517,7556
109518,7556
109519,7556
109520,7556
109521,7556
109522,7556
109523,7556
109524,7556
109525,7556
109526,7556
109527,7556
109528,7556
109529,7556
109530,7556
109531,7556
109532,7556
109533,7556
109534,7556
109535,7556
109536,7556
109537,7556
109538,7556
109539,7556
109540,7556
109541,7556
109542,7556
109543,7556
109544,7556
109545,7560
109546,7560
109547,7560
109548,7560
109549,7560
109550,7560
109551,7560
109552,7560
109553,7560
109554,7560
109555,7560
109556,7560
109557,7560
109558,7560
109559,7560
109560,7560
109561,7560
109562,7560
109563,7560
109564,7560
109565,7560
109566,7560
109567,7560
109568,7560
109569,7560
109570,7560
109571,7560
109572,7560
109573,7560
109574,7560
109575,7560
109576,7560
109577,7560
109578,7560
109579,7560
109580,7560
109581,7560
109582,7560
109583,7560
109584,7560
109585,7560
109586,7560
109587,7560
109588,7560
109589,7560
109590,7560
109591,7560
109592,7560
109593,7560
109594,7560
109595,7560
109596,7560
109597,7560
109598,7560
109599,7560
109600,7560
109601,7560
109602,7560
109603,7560
109604,7560
109605,7560
109606,7560
109607,7560
109608,7560
109609,7560
109610,7560
109611,7560
109612,7560
109613,7560
109614,7560
109615,7560
109616,7560
109617,7560
109618,7560
109619,7560
109620,7560
109621,7560
109622,7560
109623,7560
109624,7560
109625,7560
109626,7560
109627,7560
109628,7560
109629,7560
109630,7560
109631,7560
109632,7560
109633,7560
109634,7560
109635,7560
109636,7560
109637,7560
109638,7560
109639,7560
109640,7560
109641,7560
109642,7560
109643,7560
109644,7560
109645,7560
109646,7560
109647,7560
109648,7560
109649,7560
109650,7560
109651,7560
109652,7560
109653,7560
109654,7560
109655,7560
109656,7560
109657,7560
109658,7560
109659,7560
109660,7560
109661,7560
109662,7560
109663,7560
109664,7560
109665,7560
109666,7560
109667,7560
109668,7560
109669,7560
109670,7560
109671,7560
109672,7560
109673,7560
109674,7560
109675,7560
109676,7560
109677,7560
109678,7560
109679,7560
109680,7560
109681,7560
109682,7560
109683,7560
109684,7560
109685,7560
109686,7560
109687,7560
109688,7560
109689,7560
109690,7560
109691,7560
109692,7560
109693,7560
109694,7560
109695,7560
109696,7560
109697,7560
109698,7560
109699,7560
109700,7560
109701,7560
109702,7560
109703,7560
109704,7560
109705,7560
109706,7560
109707,7560
109708,7560
109709,7560
109710,7560
109711,7560
109712,7560
109713,7560
109714,7560
109715,7560
109716,7560
109717,7560
109718,7560
109719,7560
109720,7560
109721,7560
109722,7560
109723,7560
109724,7560
109725,7560
109726,7560
109727,7560
109728,7560
109729,7560
109730,7560
109731,7562
109732,7562
109733,7562
109734,7562
109735,7562
109736,7562
109737,7562
109738,7562
109739,7562
109740,7562
109741,7562
109742,7562
109743,7562
109744,7562
109745,7562
109746,7562
109747,7562
109748,7562
109749,7562
109750,7562
109751,7562
109752,7562
109753,7562
109754,7562
109755,7562
109756,7562
109757,7562
109758,7562
109759,7562
109760,7562
109761,7562
109762,7562
109763,7562
109764,7562
109765,7562
109766,7562
109767,7562
109768,7562
109769,7562
109770,7562
109771,7562
109772,7562
109773,7562
109774,7562
109775,7562
109776,7562
109777,7562
109778,7562
109779,7562
109780,7562
109781,7562
109782,7562
109783,7562
109784,7562
109785,7562
109786,7562
109787,7562
109788,7562
109789,7562
109790,7562
109791,7562
109792,7562
109793,7562
109794,7562
109795,7562
109796,7562
109797,7562
109798,7562
109799,7562
109800,7562
109801,7562
109802,7562
109803,7562
109804,7562
109805,7562
109806,7562
109807,7562
109808,7562
109809,7562
109810,7562
109811,7562
109812,7562
109813,7562
109814,7562
109815,7562
109816,7562
109817,7562
109818,7562
109819,7562
109820,7562
109821,7562
109822,7562
109823,7562
109824,7562
109825,7562
109826,7562
109827,7562
109828,7562
109829,7562
109830,7562
109831,7562
109832,7562
109833,7562
109834,7562
109835,7562
109836,7562
109837,7562
109838,7562
109839,7562
109840,7562
109841,7562
109842,7562
109843,7562
109844,7562
109845,7562
109846,7562
109847,7562
109848,7562
109849,7562
109850,7562
109851,7562
109852,7562
109853,7562
109854,7562
109855,7562
109856,7562
109857,7562
109858,7562
109859,7562
109860,7562
109861,7562
109862,7562
109863,7562
109864,7562
109865,7562
109866,7562
109867,7562
109868,7562
109869,7562
109870,7562
109871,7562
109872,7562
109873,7562
109874,7562
109875,7562
109876,7562
109877,7562
109878,7562
109879,7562
109880,7562
109881,7562
109882,7562
109883,7562
109884,7562
109885,7562
109886,7562
109887,7562
109888,7562
109889,7562
109890,7562
109891,7562
109892,7562
109893,7562
109894,7562
109895,7562
109896,7562
109897,7562
109898,7562
109899,7562
109900,7562
109901,7562
109902,7562
109903,7562
109904,7562
109905,7562
109906,7562
109907,7562
109908,7562
109909,7562
109910,7562
109911,7562
109912,7562
109913,7562
109914,7562
109915,7562
109916,7562
109917,7562
109918,7562
109919,7562
109920,7562
109921,7562
109922,7562
109923,7562
109924,7562
109925,7562
109926,7562
109927,7562
109928,7562
109929,7562
109930,7562
109931,7562
109932,7562
109933,7562
109934,7562
109935,7562
109936,7562
109937,7562
109938,7562
109939,7562
109940,7562
109941,7562
109942,7562
109943,7562
109944,7562
109945,7562
109946,7562
109947,7562
109948,7562
109949,7562
109950,7562
109951,7562
109952,7562
109953,7562
109954,7562
109955,7562
109956,7562
109957,7562
109958,7562
109959,7562
109960,7562
109961,7562
109962,7562
109963,7562
109964,7562
109965,7562
109966,7562
109967,7562
109968,7562
109969,7562
109970,7562
109971,7562
109972,7562
109973,7562
109974,7562
109975,7562
109976,7562
109977,7562
109978,7562
109979,7562
109980,7562
109981,7562
109982,7562
109983,7562
109984,7562
109985,7562
109986,7562
109987,7562
109988,7562
109989,7562
109990,7578
109991,7578
109992,7578
109993,7578
109994,7578
109995,7578
109996,7578
109997,7578
109998,7578
109999,7578
110000,7578
110001,7578
110002,7578
110003,7578
110004,7583
110005,7583
110006,7583
110007,7583
110008,7583
110009,7583
110010,7583
110011,7583
110012,7583
110013,7583
110014,7583
110015,7583
110016,7583
110017,7583
110018,7583
110019,7583
110020,7583
110021,7583
110022,7583
110023,7583
110024,7583
110025,7583
110026,7583
110027,7583
110028,7583
110029,7583
110030,7583
110031,7583
110032,7583
110033,7583
110034,7583
110035,7583
110036,7583
110037,7583
110038,7583
110039,7583
110040,7583
110041,7583
110042,7583
110043,7583
110044,7583
110045,7583
110046,7583
110047,7583
110048,7583
110049,7583
110050,7583
110051,7583
110052,7583
110053,7583
110054,7583
110055,7583
110056,7583
110057,7583
110058,7583
110059,7583
110060,7583
110061,7583
110062,7583
110063,7583
110064,7583
110065,7583
110066,7583
110067,7583
110068,7583
110069,7583
110070,7583
110071,7583
110072,7583
